Res_Time_GQL,Cpu_usage_Rest,Ram_Usage_Rest,Res_Time_Rest,Cpu_usage_Rest,Ram_Usage_Rest
76,5676,34,292,5714,32
89,4039,34,62,1564,32
122,4787,34,54,2971,33
66,3848,34,45,548,33
80,8042,32,115,1167,33
78,3984,32,131,2322,33
146,5958,32,44,1590,33
72,4466,32,61,1644,33
78,3947,33,52,2924,33
80,4289,33,63,3696,33
132,4678,33,45,2446,33
64,4169,33,60,1717,33
78,3811,33,198,3076,33
79,4094,33,52,2773,33
153,4067,33,72,2826,33
65,3956,33,85,2680,33
80,4555,34,51,2544,33
78,3203,34,132,2543,33
140,4292,34,133,3369,33
79,4114,34,56,3011,33
78,4099,34,60,3026,33
79,4145,34,81,2561,33
138,4677,34,58,3549,33
59,11003,35,44,2738,33
59,4136,35,227,3194,33
78,4241,35,50,2579,33
79,4347,35,50,4865,33
78,4239,35,50,3037,33
80,4228,35,82,2544,33
139,4408,35,56,1667,33
161,3981,36,100,1916,33
76,7617,36,43,1971,33
60,4215,36,138,3065,34
78,4005,36,38,2140,34
150,3882,36,39,1371,34
69,3925,36,41,2356,33
77,3327,37,60,1792,33
60,3949,37,44,2691,33
167,4372,37,57,2747,33
71,3766,37,194,3313,33
78,4648,37,86,2562,34
57,4024,37,73,1641,34
49,2198,37,56,2006,34
50,3372,38,59,1489,34
58,2018,38,64,1788,33
59,2045,38,48,2386,33
57,33016,38,138,2847,33
59,2978,38,41,2507,34
120,21413,33,40,2344,34
78,4501,33,40,2587,34
79,4357,33,50,2774,34
58,2305,33,50,2542,34
60,3793,34,61,8970,33
69,3413,34,70,3330,33
69,6472,33,170,2602,34
341,3895,33,66,1776,34
236,4692,33,51,1362,34
219,10333,34,39,1432,34
219,4629,34,53,1783,34
121,4155,33,60,3128,34
135,3695,33,50,2923,34
220,4165,33,61,6820,34
236,3030,34,50,2322,34
240,4394,34,148,1699,34
199,8061,34,53,2274,34
218,6716,33,46,2139,34
219,4531,33,42,2994,34
168,4193,34,63,2926,34
72,4399,34,75,2883,34
74,3422,34,50,3122,34
60,2517,34,142,2152,34
63,3731,33,50,3391,34
56,2044,33,59,2997,34
80,4588,34,69,2492,34
112,4616,34,62,2971,34
65,4238,34,49,2632,34
79,4192,34,44,2401,34
59,4218,33,56,2901,35
165,4618,34,136,4685,34
73,3446,34,54,3194,34
129,4574,34,50,2903,34
68,3845,34,51,3172,34
140,4069,34,58,8517,34
78,3435,34,60,1962,34
78,4080,34,60,27708,34
80,4611,34,50,2741,35
138,2644,34,140,3198,35
56,3507,34,61,4470,34
62,2982,34,47,3604,34
59,3324,34,52,5560,34
135,1677,34,50,2403,34
62,3697,34,50,2486,34
80,4510,34,40,2590,35
55,2500,34,40,2603,35
54,3062,34,50,2592,35
66,3418,34,134,2710,35
69,3563,34,62,4669,34
134,3389,34,62,2308,34
74,4342,34,68,1865,34
59,3373,34,52,1607,35
77,2783,34,51,1787,35
61,3865,34,48,1557,35
56,2559,34,53,1274,35
62,4342,34,126,2099,35
124,4058,34,58,2167,35
61,3978,35,44,1406,35
78,1669,34,49,1883,35
49,1848,34,51,2110,35
60,1857,35,43,1425,35
89,4654,35,47,2195,35
51,4294,35,40,2200,36
126,3485,35,49,2118,36
71,3666,34,142,1651,36
79,8739,34,58,5535,36
58,3223,35,63,1301,36
158,4257,35,87,2395,35
61,5113,35,50,1714,35
78,4077,35,41,1999,35
59,6062,34,50,1747,35
78,4040,35,41,2389,35
79,13147,35,134,1690,35
79,4409,35,64,1934,35
140,3154,35,39,1751,35
159,3926,35,49,1689,35
79,9280,35,52,3899,35
79,4143,35,41,2654,35
77,3953,35,40,2928,36
137,2346,35,40,2902,36
61,2707,35,50,3058,36
58,3988,35,50,3187,36
78,3992,35,100,2705,36
60,4283,35,49,2361,36
78,4142,35,61,2723,36
80,5506,35,63,5842,35
158,4639,35,54,2189,35
163,4462,35,60,11359,35
55,5214,35,51,1112,35
78,4094,35,40,1595,35
81,4227,35,41,1729,36
151,4662,35,104,2052,36
66,4192,35,66,1967,36
59,2710,35,61,2604,36
138,4384,36,50,2642,36
108,4365,35,38,2379,36
48,4446,35,41,2163,36
77,3884,35,50,2894,36
90,6210,35,49,2212,36
145,4415,35,41,13391,35
61,3932,36,129,2963,36
59,4951,35,41,2519,36
80,4254,35,69,3098,36
78,4157,35,40,3371,36
78,3917,35,50,2914,36
59,3914,35,59,2580,36
104,4144,36,60,2201,36
124,5927,35,60,1752,36
67,4040,35,51,2915,36
58,12696,36,139,2362,36
110,4215,36,39,1709,37
67,3259,36,42,2683,37
79,5228,35,39,2437,37
58,3837,35,41,3013,37
79,4321,36,59,2453,37
79,4339,36,50,2794,37
57,3874,36,60,2129,37
139,4425,36,149,2574,36
68,4083,36,61,2559,36
68,5567,35,61,2982,36
68,3759,36,50,2808,36
116,3855,36,50,2638,36
72,4072,36,60,2793,36
79,4045,36,59,2833,36
59,9653,36,69,2144,36
59,4652,36,113,1871,37
58,4391,36,57,1483,37
59,3857,36,51,1881,37
129,3799,36,39,1223,37
68,4005,36,52,1569,37
77,3660,36,51,10822,37
78,5433,36,48,2496,37
139,3624,36,53,10007,37
79,4073,36,47,60790,29
57,2293,36,125,1462,29
61,2978,36,64,1610,29
78,4348,36,50,1357,29
69,5130,36,39,1140,30
68,3907,36,51,1196,30
106,3907,36,70,1751,30
72,4192,36,40,1539,30
79,3938,36,39,1503,30
79,5718,36,57,1823,30
132,4178,36,113,1786,30
64,3649,36,60,1203,30
58,2537,36,60,1282,30
80,2933,36,60,1632,30
73,3241,37,51,1846,30
64,5055,36,49,1417,31
77,3888,36,52,1749,31
99,3036,36,39,2359,31
79,3666,36,51,2318,31
78,5148,37,104,2151,31
78,3843,37,55,1537,31
127,4545,37,50,3705,31
70,5410,36,40,1486,31
80,4147,36,39,2079,31
80,14746,36,41,1998,31
145,4429,37,50,2313,31
71,4311,37,50,2421,32
80,4227,37,40,2430,32
242,8795,36,41,7663,32
215,2088,37,118,2718,32
245,4852,37,50,2376,32
213,2635,37,50,2402,32
80,2951,37,41,17283,32
183,5704,37,60,2836,32
215,4385,37,68,2901,32
224,4700,37,50,2775,33
214,4541,37,72,2561,33
240,4208,37,132,3202,33
218,3409,37,66,2640,33
220,4331,38,55,2761,33
218,4113,37,57,2919,33
220,4403,37,68,2746,30
248,4180,37,59,2535,30
210,4255,37,50,2359,30
161,4426,37,60,1679,30
225,4419,38,110,3205,31
220,5000,37,62,3138,31
227,4113,37,60,2596,31
224,3680,37,71,3940,31
222,3588,37,59,3379,31
229,5087,38,39,2621,31
218,4400,38,50,2335,31
223,4035,37,61,3164,31
63,4228,37,122,2554,31
79,34174,37,48,2496,31
98,2691,38,38,2278,32
180,9658,38,60,1692,32
172,8370,38,40,1448,32
222,17994,37,41,2184,32
479,4118,37,39,1889,32
200,3934,37,42,2531,32
78,4091,38,48,2273,32
199,4287,38,52,2737,32
164,3999,37,116,3084,32
217,3701,37,43,2480,32
222,4290,38,41,2243,32
220,4277,38,50,4405,33
224,4477,38,50,2933,33
62,3749,38,51,2715,33
72,3742,37,59,2993,33
65,4228,38,49,5854,31
239,5432,38,40,1935,31
154,4333,38,51,2461,31
65,4043,38,140,2859,31
79,3864,38,49,2267,31
80,4287,38,40,2235,31
200,4304,38,51,1928,31
169,18319,38,49,2080,31
67,3806,38,40,1907,31
79,4324,38,49,1798,31
78,4043,38,50,1940,32
401,5823,38,50,2003,32
218,4589,38,96,2439,32
219,4409,38,65,2815,32
78,3896,38,50,2906,32
179,4493,38,39,2396,32
228,4556,38,40,2098,32
219,4667,38,39,1880,32
229,4507,38,72,2126,32
228,4634,38,49,2679,32
217,6315,38,49,1582,32
222,4478,38,119,1935,33
239,4480,38,51,8482,33
210,6104,38,51,1727,33
219,4637,38,49,1758,33
219,4657,38,41,1735,33
164,4487,38,39,2000,33
224,3308,38,41,1568,33
222,4481,39,69,1810,33
224,5814,38,51,2102,33
221,4070,38,135,3017,33
221,4281,38,45,2516,33
223,4413,38,40,2641,34
222,4479,38,40,2073,34
222,4497,39,51,1854,34
223,4520,39,90,6252,31
225,6134,38,48,2250,31
222,4416,38,61,1740,31
224,4579,38,50,1815,32
62,5674,39,97,2053,32
79,3879,39,45,2834,32
80,4119,39,60,2846,32
346,6089,38,79,2873,32
293,5887,39,50,2916,32
65,2212,39,50,2885,32
103,2862,39,39,2602,32
221,4377,39,41,2783,32
222,3775,39,40,2981,32
228,6322,38,122,3158,32
219,4594,39,58,3122,33
223,4327,39,50,3045,33
223,4567,39,119,2689,33
222,4302,39,50,2043,33
223,4611,39,60,2041,33
62,3957,39,39,2204,33
99,4114,39,39,1836,33
78,3968,39,107,1794,33
179,4417,39,54,1958,33
173,4247,39,50,2063,33
223,4490,39,50,2625,33
226,8239,39,39,2318,34
415,4643,39,40,1951,34
155,4421,39,40,1787,34
159,6553,39,70,1979,34
157,5897,39,61,2147,34
223,4501,39,120,2667,34
222,6186,39,49,2361,34
224,4457,39,50,1785,34
223,10706,39,61,2110,34
225,4563,39,49,2184,34
223,4141,39,39,1695,35
223,4488,40,42,2120,32
220,3066,40,50,2470,32
225,5125,39,47,1731,32
223,2839,39,40,1353,32
223,4303,39,95,1478,32
223,2511,40,45,1548,32
224,3486,40,39,1653,32
224,4098,40,40,1227,33
224,74553,29,40,1162,33
474,5004,30,70,1298,33
220,4047,30,51,1817,33
218,3507,30,41,1974,33
244,5534,30,60,2404,33
84,3511,30,39,1803,33
171,4717,29,98,1752,33
217,4408,30,51,1522,33
217,4748,30,60,1391,33
217,3472,30,72,1881,33
219,4249,30,39,2404,34
234,3297,30,40,2758,34
205,3427,30,39,2017,34
238,4663,30,41,2812,34
237,3279,30,50,2946,34
147,4125,30,133,2895,34
52,4507,29,57,2578,34
47,71135,29,40,2476,34
79,4634,29,40,2927,34
78,3078,29,40,1975,34
46,2581,29,38,926,34
49,2156,30,40,1059,35
72,3889,30,42,1905,35
80,4515,30,39,2557,35
108,4372,29,70,3139,35
89,4335,29,117,1973,35
77,3623,30,64,5123,33
78,3616,30,99,2352,33
79,4634,30,68,1740,33
140,3718,29,41,1196,33
69,3301,30,70,1549,33
68,3768,30,56,1118,33
78,4443,30,125,2165,33
158,3810,30,57,1942,33
67,5405,29,51,1558,33
57,2340,30,41,1636,33
60,3990,30,40,1912,33
123,4027,30,39,1832,33
54,3598,30,43,2013,34
58,4203,30,56,1786,34
88,4470,30,56,2071,34
51,3869,30,141,2464,34
59,4390,30,54,1997,34
38,2664,30,49,2610,34
47,2077,30,42,2702,34
60,2644,30,39,2315,34
52,6114,30,41,2197,34
54,1729,30,51,3028,34
69,3276,30,49,2712,35
58,2250,30,39,2907,35
110,4721,30,39,2264,35
69,3789,30,119,1699,35
60,4425,30,41,2531,35
76,3691,30,40,4371,35
169,5909,30,41,2833,35
53,2791,30,40,2626,35
77,4049,30,49,2238,35
49,3026,30,50,2084,35
64,7614,30,41,1876,35
50,3848,30,50,2906,36
69,3919,30,51,3399,36
147,4669,31,123,2771,36
64,12892,31,55,2439,33
56,9828,31,41,2587,33
58,4455,30,39,2028,33
46,4008,30,61,2362,33
54,2175,30,48,2427,33
87,2348,31,50,2128,34
146,2800,31,50,2002,34
60,3025,31,51,2184,34
55,4744,30,129,2517,34
89,4265,30,51,2994,34
157,3490,31,41,3155,34
48,2661,31,69,2576,34
70,4455,31,49,2095,34
80,4583,30,42,3804,34
56,2449,30,49,4307,35
58,1857,31,50,3492,35
50,5836,31,79,2731,35
58,3822,31,168,2308,35
68,8521,31,59,1296,35
60,6981,30,41,1709,35
112,3790,31,39,1769,35
55,3528,31,46,1351,35
59,4258,31,44,1646,35
96,2870,31,41,1384,35
42,3444,31,39,1215,35
60,3688,31,40,1517,35
87,4525,31,98,1509,36
105,2296,31,42,1638,36
61,4392,31,41,1774,36
68,3287,31,45,2343,36
70,4369,31,55,2801,36
57,3953,31,50,1909,36
60,3783,31,60,2178,36
52,3832,31,81,2786,36
154,3591,31,59,2416,36
54,5859,31,141,2003,36
59,4267,31,49,2590,37
80,4636,31,40,2053,37
67,3207,31,61,2952,37
59,2638,31,38,1860,37
68,3616,31,51,1756,37
119,4132,32,62,2442,37
88,4161,32,49,2771,37
48,5079,31,125,2772,37
60,3961,31,55,3194,37
59,3254,31,59,2612,37
68,5034,32,38,2019,37
80,3893,32,41,2203,38
113,2852,32,40,1924,38
54,2797,31,51,2576,38
58,4012,31,59,2825,38
90,4507,31,62,2790,38
57,2781,32,121,3099,38
58,3852,32,48,2290,38
70,13565,32,40,16147,38
124,6022,31,59,1903,38
64,3363,31,51,2512,39
50,3817,32,50,2810,39
78,3583,32,39,2711,39
70,7036,32,41,9860,39
68,3422,32,39,4635,39
59,3929,31,50,2448,39
129,3907,31,105,2734,39
78,4689,32,45,2154,39
49,2522,32,39,2347,39
69,3081,32,40,75430,29
67,3878,32,38,1829,29
58,5481,31,41,1276,29
60,3910,32,60,1530,29
123,2722,32,51,2255,30
53,4197,32,48,2208,30
58,4091,32,49,1651,30
77,5217,32,110,2121,30
59,4034,32,51,2497,30
91,4362,32,51,2273,30
68,4141,32,59,2567,30
115,2937,32,39,1918,30
104,3595,32,41,2115,30
77,4103,32,41,2845,30
106,2681,32,40,3003,30
131,3811,32,40,2813,31
58,4595,32,59,3074,31
66,2803,32,104,2824,31
48,2355,32,66,2697,31
139,4362,32,59,2183,31
59,3382,32,61,2970,31
60,3215,32,71,7036,31
119,2736,32,38,2572,31
124,3115,32,40,1899,31
52,3704,32,41,2716,31
79,5796,32,39,6766,32
69,6092,32,108,2684,32
79,50408,32,53,3092,32
59,3407,33,38,1907,32
56,3318,33,42,2013,32
371,17002,33,39,2763,32
204,2928,32,49,2308,32
238,4123,32,60,2224,32
32,1851,33,49,6032,32
228,2973,33,38,2032,32
218,3331,33,51,2043,33
229,3602,33,101,2513,33
261,3165,32,48,2452,33
189,3373,32,40,2226,33
228,2634,33,51,2617,33
208,1778,33,59,2822,33
221,2965,33,61,2409,33
219,4255,33,50,2757,33
